date,Fairfax,Montgomery,Prince George's,Falls Church city,Arlington,Prince William,Loudoun,Alexandria city,Charles,Anne Arundel
2020-11-01,24233,26154,33607.0,78.0,4764.0,14554.0,8048.0,4349.0,3249.0,12268.0
2020-11-02,24399,26317,33719.0,78.0,4778.0,14660.0,8048.0,4363.0,3265.0,12373.0
2020-11-03,24458,26439,33848.0,78.0,4813.0,14768.0,8105.0,4377.0,3275.0,12460.0
2020-11-04,24591,26592,33994.0,77.0,4854.0,14833.0,8143.0,4391.0,3301.0,12552.0
2020-11-05,24726,26818,34158.0,78.0,4872.0,14923.0,8175.0,4413.0,3326.0,12665.0
2020-11-06,24909,27037,34406.0,77.0,4919.0,15013.0,8225.0,4444.0,3379.0,12807.0
2020-11-07,25095,27210,34406.0,79.0,4970.0,15099.0,8313.0,4481.0,3421.0,12982.0
2020-11-08,25304,27383,34715.0,79.0,5036.0,15208.0,8336.0,4499.0,3445.0,13079.0
2020-11-09,25463,27587,34918.0,79.0,5060.0,15286.0,8413.0,4517.0,3486.0,13236.0
2020-11-10,25593,27772,35172.0,78.0,5093.0,15367.0,8486.0,4533.0,3518.0,13347.0
2020-11-11,25791,28010,35434.0,82.0,5130.0,15462.0,8560.0,4559.0,3555.0,13507.0
2020-11-12,26005,28187,35622.0,82.0,5158.0,15546.0,8622.0,4578.0,3594.0,13607.0
2020-11-13,26140,28426,35953.0,83.0,5191.0,15648.0,8642.0,4602.0,3618.0,13763.0
2020-11-14,26258,28768,36076.0,82.0,5241.0,15720.0,8706.0,4619.0,3672.0,13960.0
2020-11-15,26432,29030,36531.0,82.0,5298.0,15777.0,8810.0,4635.0,3719.0,14141.0
2020-11-16,26829,29246,36746.0,82.0,5380.0,15979.0,8894.0,4698.0,3740.0,14319.0
2020-11-17,27021,29612,37168.0,83.0,5454.0,16123.0,8954.0,4726.0,3792.0,14492.0
2020-11-18,27270,29874,37440.0,85.0,5512.0,16283.0,9020.0,4768.0,3833.0,14672.0
2020-11-19,27475,30339,37814.0,86.0,5544.0,16429.0,9046.0,4797.0,3882.0,14943.0
2020-11-20,27732,30621,38077.0,88.0,5603.0,16595.0,9149.0,4831.0,3940.0,15115.0
2020-11-21,28060,30924,38452.0,88.0,5673.0,16724.0,9216.0,4882.0,3992.0,15306.0
2020-11-22,28345,31218,38913.0,88.0,5758.0,16771.0,9265.0,4935.0,4027.0,15483.0
2020-11-23,28798,31431,39200.0,90.0,5856.0,16962.0,9345.0,5010.0,4067.0,15599.0
2020-11-24,29179,31664,39515.0,93.0,5905.0,17158.0,9512.0,5051.0,4106.0,15727.0
2020-11-25,29566,32047,40008.0,97.0,5994.0,17484.0,9717.0,5106.0,4160.0,15951.0
2020-11-26,29936,32301,40120.0,97.0,6048.0,17704.0,9817.0,5169.0,4186.0,16126.0
2020-11-27,29954,32643,40696.0,97.0,6117.0,17863.0,9872.0,5222.0,4256.0,16309.0
2020-11-28,30450,32832,40822.0,99.0,6203.0,18105.0,9980.0,5303.0,4278.0,16416.0
2020-11-29,30811,33145,41218.0,102.0,6260.0,18199.0,10021.0,5333.0,4319.0,16597.0
2020-11-30,31072,33442,41508.0,103.0,6299.0,18352.0,10049.0,5366.0,4393.0,16754.0
2020-12-01,31287,33947,42072.0,106.0,6334.0,18490.0,10232.0,5404.0,4436.0,16931.0
2020-12-02,31661,34201,42378.0,109.0,6417.0,18662.0,10302.0,5447.0,4504.0,17178.0
2020-12-03,31915,34467,42645.0,112.0,6472.0,18852.0,10376.0,5479.0,4524.0,17330.0
2020-12-04,32246,35100,43188.0,117.0,6535.0,18968.0,10469.0,5513.0,4595.0,17639.0
2020-12-05,32579,35583,43660.0,119.0,6640.0,19161.0,10557.0,5602.0,4668.0,17970.0
2020-12-06,33145,36043,44244.0,120.0,6792.0,19404.0,10635.0,5669.0,4719.0,18205.0
2020-12-07,33762,36493,44588.0,122.0,6904.0,19498.0,10832.0,5790.0,4754.0,18441.0
2020-12-08,34487,36895,45079.0,123.0,6944.0,19766.0,11005.0,5874.0,4805.0,18659.0
2020-12-09,34996,37238,45529.0,128.0,7062.0,20080.0,11270.0,5950.0,4887.0,18927.0
2020-12-10,35428,37782,46054.0,134.0,7097.0,20293.0,11420.0,6012.0,4946.0,19268.0
2020-12-11,35748,38234,46520.0,136.0,7206.0,20543.0,11545.0,6089.0,4995.0,19560.0
2020-12-12,36115,38856,46904.0,138.0,7263.0,20908.0,11709.0,6165.0,5071.0,19879.0
2020-12-13,36555,39360,47480.0,139.0,7395.0,21176.0,11788.0,6215.0,5143.0,20184.0
2020-12-14,37057,39765,47800.0,142.0,7463.0,21272.0,11937.0,6260.0,5184.0,20402.0
2020-12-15,37386,40106,48428.0,147.0,7525.0,21431.0,12029.0,6315.0,5235.0,20561.0
2020-12-16,37693,40544,48870.0,146.0,7594.0,21678.0,12193.0,6367.0,5290.0,20743.0
2020-12-17,38091,40791,49194.0,146.0,7661.0,21969.0,12297.0,6421.0,5323.0,20954.0
2020-12-18,38477,41217,49689.0,147.0,7710.0,22173.0,12386.0,6456.0,5384.0,21236.0
2020-12-19,38738,41531,50009.0,147.0,7821.0,22355.0,12503.0,6533.0,5446.0,21468.0
2020-12-20,39224,41825,50438.0,147.0,7975.0,22592.0,12682.0,6660.0,5493.0,21687.0
2020-12-21,40121,42216,50773.0,153.0,8054.0,22734.0,12861.0,6717.0,5536.0,21937.0
2020-12-22,40483,42595,51136.0,157.0,8121.0,23041.0,12925.0,6782.0,5593.0,22133.0
2020-12-23,40785,43019,51590.0,159.0,8222.0,23407.0,13082.0,6845.0,5665.0,22379.0
2020-12-24,41339,43497,52040.0,164.0,8289.0,23723.0,13171.0,6913.0,5718.0,22723.0
2020-12-25,41758,43961,52390.0,166.0,8414.0,24120.0,13280.0,6985.0,5769.0,22994.0
2020-12-26,41769,44330,52794.0,166.0,8475.0,24292.0,13441.0,6985.0,5810.0,23266.0
2020-12-27,42459,44683,53161.0,168.0,8568.0,24657.0,13600.0,7068.0,5854.0,23421.0
2020-12-28,42786,45093,53458.0,170.0,8631.0,24795.0,13683.0,7107.0,5893.0,23647.0
2020-12-29,43107,45384,53759.0,173.0,8687.0,25057.0,13848.0,7163.0,5923.0,23802.0
2020-12-30,43434,45834,54180.0,174.0,8786.0,25247.0,13996.0,7231.0,5988.0,24058.0
2020-12-31,43977,46243,54614.0,176.0,8872.0,25519.0,14169.0,7298.0,6037.0,24421.0
2021-01-01,44525,46760,55166.0,181.0,8993.0,25877.0,14352.0,7366.0,6117.0,24828.0
2021-01-02,45157,47190,55721.0,182.0,9145.0,26178.0,14481.0,7372.0,6181.0,25156.0
2021-01-03,45746,47618,56055.0,188.0,9250.0,26456.0,14518.0,7487.0,6230.0,25378.0
2021-01-04,46096,48132,56418.0,188.0,9290.0,26664.0,14569.0,7538.0,6289.0,25642.0
2021-01-05,46353,48394,56840.0,188.0,9338.0,26963.0,14786.0,7586.0,6329.0,25794.0
2021-01-06,46776,48907,57320.0,194.0,9420.0,27297.0,14973.0,7676.0,6397.0,26143.0
2021-01-07,47235,49300,57806.0,197.0,9541.0,27574.0,15095.0,7747.0,6472.0,26491.0
2021-01-08,47891,49849,58351.0,201.0,9654.0,27776.0,15219.0,7817.0,6535.0,26929.0
2021-01-09,48456,50471,58981.0,202.0,9847.0,28065.0,15286.0,7985.0,6625.0,27359.0
2021-01-10,49099,51110,59575.0,208.0,9997.0,28271.0,15368.0,8087.0,6696.0,27784.0
2021-01-11,49840,51570,60067.0,208.0,10117.0,28532.0,15443.0,8156.0,6772.0,28216.0
2021-01-12,50278,52058,60544.0,208.0,10202.0,28796.0,15604.0,8248.0,6819.0,28430.0
2021-01-13,50705,52411,61016.0,210.0,10277.0,28987.0,15711.0,8307.0,6891.0,28689.0
2021-01-14,51334,52886,61558.0,211.0,10359.0,29278.0,15876.0,8387.0,6958.0,29030.0
2021-01-15,51756,53327,61985.0,211.0,10426.0,29627.0,16035.0,8448.0,7023.0,29372.0
2021-01-16,52491,53876,62518.0,216.0,10520.0,30023.0,16245.0,8514.0,7122.0,29724.0
2021-01-17,53976,54285,62985.0,242.0,10677.0,31379.0,16637.0,8612.0,7207.0,29969.0
2021-01-18,54605,54569,63316.0,246.0,10790.0,31927.0,17014.0,8745.0,7265.0,30188.0
2021-01-19,54918,54879,63650.0,243.0,10860.0,32237.0,17236.0,8810.0,7304.0,30369.0
2021-01-20,55305,55247,64053.0,245.0,10913.0,32480.0,17389.0,8871.0,7350.0,30630.0
2021-01-21,55595,55575,64414.0,247.0,10954.0,32591.0,17571.0,8917.0,7413.0,30862.0
2021-01-22,55846,55995,64830.0,256.0,11006.0,32874.0,17809.0,8975.0,7471.0,31140.0
2021-01-23,56139,56372,65178.0,258.0,11093.0,33048.0,18151.0,9021.0,7552.0,31411.0
2021-01-24,56475,56773,65628.0,262.0,11149.0,33260.0,18381.0,9050.0,7610.0,31614.0
2021-01-25,57164,57173,65933.0,274.0,11269.0,33739.0,18848.0,9121.0,7668.0,31778.0
2021-01-26,57559,57370,66231.0,276.0,11341.0,34036.0,19161.0,9190.0,7720.0,31923.0
2021-01-27,58092,57729,66562.0,285.0,11414.0,34314.0,19508.0,9236.0,7787.0,32107.0
2021-01-28,58501,58055,66915.0,288.0,11487.0,34545.0,19821.0,9299.0,7834.0,32376.0
2021-01-29,58835,58352,67290.0,288.0,11555.0,34751.0,20077.0,9342.0,7910.0,32549.0
2021-01-30,59281,58754,67611.0,291.0,11648.0,35092.0,20277.0,9407.0,7966.0,32751.0
2021-01-31,59481,59009,67911.0,291.0,11691.0,35245.0,20384.0,9435.0,8023.0,32920.0
2021-02-01,59717,59199,68130.0,290.0,11769.0,35412.0,20484.0,9482.0,8061.0,33058.0
2021-02-02,59960,59336,68323.0,296.0,11806.0,35573.0,20618.0,9528.0,8088.0,33125.0
2021-02-03,60265,59483,68518.0,296.0,11867.0,35693.0,20791.0,9544.0,8128.0,33208.0
2021-02-04,60495,59826,68800.0,301.0,11928.0,35862.0,21015.0,9574.0,8186.0,33376.0
2021-02-05,60902,60084,69087.0,306.0,12034.0,36126.0,21261.0,9630.0,8234.0,33571.0
2021-02-06,61425,60279,69371.0,311.0,12150.0,36413.0,21492.0,9702.0,8284.0,33687.0
2021-02-07,61654,60523,69628.0,315.0,12221.0,36581.0,21552.0,9732.0,8330.0,33826.0
2021-02-08,61743,60677,69807.0,315.0,12262.0,36668.0,21564.0,9744.0,8359.0,33925.0
2021-02-09,61967,60879,70048.0,317.0,12306.0,36916.0,21723.0,9778.0,8390.0,33994.0
2021-02-10,62445,61045,70272.0,318.0,12364.0,37184.0,21808.0,9798.0,8429.0,34110.0
2021-02-11,62854,61204,70493.0,321.0,12440.0,37422.0,21897.0,9846.0,8466.0,34230.0
2021-02-12,63148,61374,70674.0,322.0,12504.0,37556.0,22007.0,9903.0,8498.0,34362.0
2021-02-13,63545,61562,70846.0,325.0,12550.0,37753.0,22102.0,9946.0,8528.0,34462.0
2021-02-14,63800,61687,71008.0,327.0,12589.0,37886.0,22186.0,9985.0,8555.0,34540.0
2021-02-15,63965,61788,71146.0,327.0,12611.0,37969.0,22246.0,10006.0,8580.0,34616.0
2021-02-16,64154,61880,71244.0,330.0,12653.0,38070.0,22310.0,10037.0,8599.0,34659.0
2021-02-17,64355,61987,71430.0,331.0,12684.0,38197.0,22351.0,10056.0,8628.0,34735.0
2021-02-18,64568,62130,71615.0,333.0,12726.0,38318.0,22405.0,10092.0,8658.0,34874.0
2021-02-19,64750,62279,71846.0,334.0,12768.0,38420.0,22486.0,10113.0,8688.0,34978.0
2021-02-20,64921,62381,72022.0,339.0,12805.0,38518.0,22557.0,10134.0,8716.0,35054.0
2021-02-21,65204,62481,72151.0,342.0,12870.0,38678.0,22654.0,10171.0,8735.0,35108.0
2021-02-22,65317,62568,72279.0,341.0,12894.0,38744.0,22704.0,10186.0,8753.0,35180.0
2021-02-23,65469,62671,72445.0,343.0,12922.0,38832.0,22762.0,10210.0,8773.0,35232.0
2021-02-24,65718,62812,72638.0,342.0,12974.0,38920.0,22816.0,10229.0,8803.0,35311.0
2021-02-25,65970,62941,72817.0,342.0,13020.0,39029.0,22873.0,10259.0,8832.0,35424.0
2021-02-26,66198,63084,73019.0,346.0,13060.0,39150.0,22939.0,10285.0,8866.0,35524.0
2021-02-27,66354,63211,73178.0,351.0,13112.0,39211.0,22997.0,10299.0,8887.0,35618.0
2021-02-28,66573,63321,73349.0,352.0,13151.0,39333.0,23076.0,10328.0,8901.0,35726.0
2021-03-01,66703,63440,73442.0,353.0,13182.0,39398.0,23126.0,10342.0,8923.0,35786.0
2021-03-02,66825,63544,73538.0,353.0,13215.0,39472.0,23183.0,10352.0,8931.0,35841.0
2021-03-03,67003,63640,73714.0,352.0,13255.0,39570.0,23221.0,10384.0,8965.0,35977.0
2021-03-04,67192,63747,73863.0,355.0,13294.0,39667.0,23272.0,10389.0,8996.0,36098.0
2021-03-05,67399,63841,74023.0,354.0,13342.0,39767.0,23352.0,10404.0,9035.0,36163.0
2021-03-06,67533,63943,74194.0,358.0,13391.0,39868.0,23418.0,10429.0,9059.0,36255.0
2021-03-07,67693,64032,74356.0,359.0,13433.0,39936.0,23472.0,10445.0,9076.0,36345.0
2021-03-08,67820,64126,74481.0,361.0,13456.0,39983.0,23533.0,10456.0,9106.0,36399.0
2021-03-09,67945,64211,74600.0,360.0,13481.0,40055.0,23589.0,10468.0,9118.0,36454.0
2021-03-10,68069,64318,74733.0,362.0,13501.0,40115.0,23641.0,10490.0,9134.0,36557.0
2021-03-11,68208,64444,74880.0,361.0,13526.0,40172.0,23708.0,10504.0,9160.0,36669.0
2021-03-12,68346,64559,75020.0,364.0,13559.0,40264.0,23782.0,10529.0,9201.0,36784.0
2021-03-13,68491,64692,75209.0,366.0,13603.0,40338.0,23848.0,10548.0,9227.0,36884.0
2021-03-14,68641,64818,75354.0,366.0,13638.0,40412.0,23928.0,10570.0,9255.0,36979.0
2021-03-15,68755,64902,75456.0,367.0,13655.0,40483.0,23986.0,10592.0,9277.0,37026.0
2021-03-16,68891,64979,75570.0,370.0,13683.0,40547.0,24060.0,10617.0,9298.0,37088.0
2021-03-17,69041,65098,75748.0,370.0,13729.0,40625.0,24197.0,10643.0,9336.0,37179.0
2021-03-18,69316,65203,75876.0,372.0,13770.0,40795.0,24345.0,10671.0,9359.0,37309.0
2021-03-19,69514,65335,76051.0,371.0,13811.0,40885.0,24434.0,10699.0,9393.0,37464.0
2021-03-20,69708,65454,76225.0,371.0,13856.0,40969.0,24491.0,10740.0,9430.0,37643.0
2021-03-21,69859,65551,76399.0,373.0,13882.0,41016.0,24552.0,10758.0,9453.0,37736.0
2021-03-22,69978,65642,76510.0,373.0,13897.0,41062.0,24603.0,10771.0,9467.0,37813.0
2021-03-23,70096,65732,76616.0,378.0,13915.0,41153.0,24659.0,10784.0,9486.0,37893.0
2021-03-24,70233,65871,76779.0,380.0,13952.0,41228.0,24706.0,10805.0,9533.0,38025.0
2021-03-25,70426,66032,76979.0,382.0,13997.0,41324.0,24794.0,10825.0,9558.0,38200.0
2021-03-26,70678,66159,77182.0,384.0,14042.0,41508.0,24924.0,10850.0,9598.0,38322.0
2021-03-27,70898,66296,77399.0,386.0,14081.0,41618.0,25011.0,10875.0,9622.0,38460.0
2021-03-28,71049,66438,77602.0,388.0,14126.0,41710.0,25089.0,10894.0,9650.0,38586.0
2021-03-29,71199,66537,77730.0,391.0,14156.0,41780.0,25136.0,10912.0,9678.0,38685.0
2021-03-30,71314,66635,77849.0,389.0,14188.0,41873.0,25221.0,10924.0,9697.0,38790.0
2021-03-31,71411,66750,78040.0,386.0,14227.0,41934.0,25251.0,10940.0,9726.0,38908.0
2021-04-01,71661,66877,78271.0,388.0,14273.0,42096.0,25391.0,10965.0,9766.0,39076.0
2021-04-02,71805,66997,78471.0,392.0,14319.0,42187.0,25452.0,10996.0,9805.0,39231.0
2021-04-03,71971,67107,78662.0,395.0,14364.0,42304.0,25517.0,11020.0,9828.0,39359.0
2021-04-04,72127,67258,78869.0,395.0,14412.0,42394.0,25572.0,11046.0,9874.0,39497.0
2021-04-05,72250,67349,78977.0,398.0,14436.0,42473.0,25623.0,11077.0,9897.0,39592.0
2021-04-06,72390,67421,79116.0,402.0,14464.0,42552.0,25693.0,11100.0,9908.0,39672.0
2021-04-07,72551,67551,79315.0,404.0,14490.0,42655.0,25794.0,11136.0,9939.0,39787.0
2021-04-08,72781,67659,79482.0,403.0,14536.0,42828.0,25897.0,11172.0,9967.0,39916.0
2021-04-09,72948,67819,79735.0,404.0,14593.0,42913.0,26012.0,11216.0,10012.0,40126.0
2021-04-10,73156,67957,79930.0,404.0,14631.0,43035.0,26116.0,11253.0,10044.0,40285.0
2021-04-11,73326,68088,80138.0,404.0,14646.0,43117.0,26169.0,11277.0,10081.0,40441.0
2021-04-12,73520,68190,80257.0,404.0,14679.0,43241.0,26243.0,11325.0,10096.0,40503.0
2021-04-13,73751,68306,80399.0,406.0,14697.0,43368.0,26379.0,11348.0,10127.0,40601.0
2021-04-14,73841,68423,80627.0,409.0,14718.0,43437.0,26430.0,11375.0,10152.0,40754.0
2021-04-15,74009,68533,80846.0,409.0,14742.0,43521.0,26488.0,11387.0,10186.0,40919.0
2021-04-16,74175,68669,81064.0,411.0,14774.0,43614.0,26569.0,11402.0,10216.0,41059.0
2021-04-17,74321,68764,81219.0,411.0,14807.0,43729.0,26645.0,11442.0,10243.0,41235.0
2021-04-18,74499,68888,81371.0,412.0,14835.0,43825.0,26694.0,11461.0,10271.0,41326.0
2021-04-19,74610,68911,81411.0,415.0,14846.0,43890.0,26736.0,11481.0,10286.0,41400.0
2021-04-20,74708,68991,81552.0,415.0,14861.0,43957.0,26795.0,11491.0,10298.0,41477.0
2021-04-21,74840,69095,81730.0,416.0,14884.0,44031.0,26849.0,11519.0,10330.0,41624.0
2021-04-22,74988,69193,81893.0,418.0,14903.0,44092.0,26928.0,11522.0,10361.0,41757.0
2021-04-23,75166,69284,82058.0,417.0,14944.0,44173.0,26997.0,11540.0,10379.0,41866.0
2021-04-24,75244,69380,82219.0,417.0,14969.0,44248.0,27043.0,11564.0,10409.0,42028.0
2021-04-25,75344,69466,82345.0,418.0,14982.0,44300.0,27077.0,11570.0,10425.0,42117.0
2021-04-26,75417,69522,82434.0,419.0,15007.0,44348.0,27104.0,11585.0,10437.0,42164.0
2021-04-27,75478,69574,82545.0,423.0,15020.0,44414.0,27159.0,11595.0,10457.0,42233.0
2021-04-28,75581,69670,82693.0,423.0,15045.0,44491.0,27202.0,11612.0,10475.0,42339.0
2021-04-29,75680,69781,82840.0,423.0,15057.0,44541.0,27259.0,11624.0,10500.0,42435.0
2021-04-30,75783,69851,82996.0,422.0,15089.0,44573.0,27309.0,11645.0,10526.0,42526.0
2021-05-01,75862,69919,83133.0,423.0,15111.0,44613.0,27358.0,11657.0,10548.0,42612.0
2021-05-02,75942,69968,83249.0,423.0,15121.0,44663.0,27391.0,11671.0,10569.0,42675.0
2021-05-03,75994,70010,83341.0,424.0,15130.0,44701.0,27411.0,11683.0,10580.0,42723.0
2021-05-04,76044,70052,83442.0,424.0,15135.0,44745.0,27442.0,11693.0,10595.0,42770.0
2021-05-05,76144,70121,83536.0,425.0,15156.0,44806.0,27483.0,11700.0,10611.0,42848.0
2021-05-06,76191,70135,83630.0,426.0,15171.0,44843.0,27539.0,11713.0,10628.0,42900.0
2021-05-07,76317,70200,83746.0,427.0,15198.0,44949.0,27589.0,11726.0,10644.0,42970.0
2021-05-08,76378,70247,83849.0,426.0,15214.0,44991.0,27614.0,11735.0,10658.0,43075.0
2021-05-09,76416,70279,83904.0,429.0,15226.0,45034.0,27635.0,11752.0,10663.0,43132.0
2021-05-10,76438,70303,83944.0,429.0,15231.0,45046.0,27655.0,11754.0,10671.0,43162.0
2021-05-11,76460,70344,84019.0,430.0,15239.0,45064.0,27686.0,11759.0,10679.0,43211.0
2021-05-12,76512,70399,84101.0,430.0,15242.0,45094.0,27716.0,11771.0,10687.0,43262.0
2021-05-13,76560,70440,84181.0,430.0,15246.0,45098.0,27729.0,11780.0,10700.0,43315.0
2021-05-14,76586,70488,84289.0,431.0,15252.0,45070.0,27740.0,11786.0,10715.0,43373.0
2021-05-15,76640,70512,84386.0,431.0,15258.0,45117.0,27772.0,11796.0,10722.0,43414.0
2021-05-16,76663,70545,84454.0,431.0,15266.0,45133.0,27783.0,11798.0,10731.0,43447.0
2021-05-17,76678,70576,84493.0,432.0,15272.0,45146.0,27799.0,11799.0,10735.0,43464.0
2021-05-18,76688,70602,84529.0,433.0,15272.0,45162.0,27811.0,11799.0,10741.0,43481.0
2021-05-19,76717,70631,84593.0,434.0,15279.0,45197.0,27817.0,11799.0,10748.0,43520.0
2021-05-20,76759,70661,84640.0,434.0,15284.0,45229.0,27833.0,11817.0,10750.0,43559.0
2021-05-21,76795,70691,84721.0,434.0,15285.0,45250.0,27846.0,11818.0,10759.0,43604.0
2021-05-22,76827,70723,84778.0,434.0,15289.0,45285.0,27860.0,11822.0,10769.0,43631.0
2021-05-23,76849,70744,84822.0,434.0,15289.0,45311.0,27862.0,11825.0,10782.0,43644.0
2021-05-24,76843,70758,84845.0,433.0,15287.0,45313.0,27864.0,11827.0,10804.0,43658.0
2021-05-25,76862,70774,84870.0,433.0,15287.0,45331.0,27873.0,11832.0,10812.0,43678.0
2021-05-26,76877,70789,84908.0,433.0,15284.0,45361.0,27889.0,11831.0,10822.0,43699.0
2021-05-27,76955,70819,84948.0,433.0,15282.0,45365.0,27902.0,11834.0,10833.0,43715.0
2021-05-28,76969,70839,84994.0,433.0,15288.0,45392.0,27916.0,11835.0,10847.0,43745.0
2021-05-29,76973,70856,85028.0,433.0,15290.0,45413.0,27923.0,11839.0,10856.0,43765.0
2021-05-30,76995,70953,85071.0,433.0,15293.0,45420.0,27922.0,11838.0,10858.0,43784.0
2021-05-31,77002,70971,85094.0,433.0,15291.0,45420.0,27922.0,11838.0,10863.0,43793.0
