date,Fairfax,Montgomery,Prince George's,Falls Church city,Arlington,Prince William,Loudoun,Alexandria city,Charles,Anne Arundel
2021-06-01,77004,70980,85117.0,431.0,15292.0,45422.0,27923.0,11838.0,10867.0,43802.0
2021-06-02,77010,70985,85127.0,431.0,15291.0,45438.0,27940.0,11837.0,10872.0,43809.0
2021-06-03,77011,70994,85149.0,431.0,15294.0,45446.0,27954.0,11838.0,10883.0,43822.0
2021-06-04,77018,71009,85171.0,431.0,15293.0,45452.0,27956.0,11842.0,10889.0,43829.0
2021-06-05,77026,71022,85194.0,431.0,15293.0,45468.0,27966.0,11845.0,10891.0,43840.0
2021-06-06,77029,71029,85223.0,431.0,15293.0,45479.0,27969.0,11846.0,10893.0,43847.0
2021-06-07,77037,71036,85242.0,430.0,15296.0,45493.0,27975.0,11846.0,10894.0,43856.0
2021-06-08,77028,71046,85257.0,430.0,15295.0,45510.0,27986.0,11846.0,10900.0,43863.0
2021-06-09,77021,71061,85278.0,430.0,15290.0,45530.0,27991.0,11848.0,10901.0,43877.0
2021-06-10,77027,71075,85304.0,430.0,15288.0,45549.0,28007.0,11847.0,10908.0,43882.0
2021-06-11,77026,71085,85335.0,429.0,15287.0,45566.0,28008.0,11846.0,10918.0,43892.0
2021-06-12,77026,71096,85362.0,429.0,15288.0,45574.0,28014.0,11854.0,10927.0,43900.0
2021-06-13,77023,71104,85374.0,429.0,15292.0,45585.0,28015.0,11854.0,10931.0,43903.0
2021-06-14,77017,71111,85386.0,429.0,15293.0,45590.0,28015.0,11854.0,10935.0,43906.0
2021-06-15,77011,71116,85402.0,429.0,15296.0,45607.0,28019.0,11851.0,10938.0,43913.0
2021-06-16,77022,71122,85415.0,429.0,15297.0,45628.0,28031.0,11856.0,10940.0,43918.0
2021-06-17,77022,71132,85427.0,430.0,15298.0,45643.0,28033.0,11858.0,10942.0,43925.0
2021-06-18,77025,71140,85443.0,430.0,15296.0,45657.0,28037.0,11860.0,10948.0,43932.0
2021-06-19,77026,71148,85451.0,430.0,15297.0,45676.0,28037.0,11862.0,10953.0,43939.0
2021-06-20,77025,71156,85454.0,430.0,15301.0,45684.0,28036.0,11861.0,10955.0,43942.0
2021-06-21,77038,71161,85460.0,430.0,15301.0,45695.0,28045.0,11862.0,10955.0,43945.0
2021-06-22,77045,71164,85470.0,430.0,15303.0,45707.0,28051.0,11863.0,10957.0,43949.0
2021-06-23,77057,71170,85477.0,429.0,15299.0,45728.0,28065.0,11864.0,10959.0,43955.0
2021-06-24,77063,71172,85486.0,429.0,15296.0,45733.0,28084.0,11872.0,10960.0,43965.0
2021-06-25,77072,71185,85501.0,430.0,15302.0,45743.0,28085.0,11874.0,10961.0,43971.0
2021-06-26,77091,71192,85517.0,430.0,15301.0,45755.0,28091.0,11879.0,10961.0,43973.0
2021-06-27,77098,71204,85535.0,431.0,15303.0,45774.0,28093.0,11880.0,10964.0,43978.0
2021-06-28,77102,71213,85544.0,430.0,15305.0,45776.0,28097.0,11879.0,10964.0,43981.0
2021-06-29,77107,71222,85549.0,430.0,15298.0,45777.0,28102.0,11880.0,10965.0,43982.0
2021-06-30,77136,71231,85558.0,430.0,15301.0,45792.0,28097.0,11882.0,10968.0,43989.0
2021-07-01,77162,71241,85577.0,430.0,15304.0,45803.0,28099.0,11887.0,10970.0,43993.0
2021-07-02,77171,71260,85596.0,430.0,15309.0,45810.0,28095.0,11891.0,10972.0,44001.0
2021-07-03,77173,71276,85617.0,430.0,15313.0,45813.0,28094.0,11890.0,10975.0,44008.0
2021-07-04,77187,71284,85632.0,430.0,15316.0,45821.0,28095.0,11893.0,10977.0,44009.0
2021-07-05,77196,71294,85640.0,430.0,15318.0,45828.0,28102.0,11894.0,10978.0,44013.0
2021-07-06,77200,71302,85648.0,430.0,15319.0,45835.0,28105.0,11895.0,10980.0,44020.0
2021-07-07,77210,71308,85657.0,430.0,15321.0,45847.0,28110.0,11900.0,10982.0,44024.0
2021-07-08,77235,71319,85675.0,430.0,15325.0,45863.0,28114.0,11903.0,10983.0,44037.0
2021-07-09,77256,71347,85700.0,429.0,15329.0,45875.0,28121.0,11916.0,10986.0,44047.0
2021-07-10,77285,71362,85727.0,429.0,15341.0,45901.0,28128.0,11914.0,10990.0,44060.0
2021-07-11,77297,71372,85741.0,429.0,15347.0,45910.0,28134.0,11916.0,10991.0,44071.0
2021-07-12,77313,71385,85758.0,429.0,15350.0,45922.0,28141.0,11921.0,10994.0,44080.0
2021-07-13,77346,71405,85800.0,430.0,15361.0,45935.0,28151.0,11927.0,11000.0,44089.0
2021-07-14,77371,71420,85821.0,430.0,15363.0,45946.0,28168.0,11933.0,11006.0,44097.0
2021-07-15,77419,71447,85876.0,430.0,15366.0,45968.0,28188.0,11934.0,11007.0,44122.0
2021-07-16,77465,71483,85915.0,430.0,15372.0,45993.0,28207.0,11943.0,11017.0,44140.0
2021-07-17,77465,71513,85961.0,430.0,15372.0,45993.0,28207.0,11943.0,11022.0,44173.0
2021-07-18,77465,71544,86003.0,430.0,15372.0,45993.0,28207.0,11943.0,11026.0,44184.0
2021-07-19,77569,71570,86026.0,430.0,15389.0,46048.0,28233.0,11963.0,11036.0,44192.0
2021-07-20,77612,71589,86054.0,430.0,15404.0,46069.0,28292.0,11972.0,11042.0,44204.0
2021-07-21,77680,71630,86113.0,430.0,15410.0,46120.0,28315.0,11978.0,11047.0,44225.0
2021-07-22,77754,71687,86165.0,430.0,15422.0,46152.0,28337.0,11991.0,11061.0,44260.0
2021-07-23,77838,71742,86215.0,430.0,15435.0,46184.0,28376.0,12016.0,11068.0,44299.0
2021-07-24,77838,71793,86276.0,430.0,15435.0,46184.0,28376.0,12016.0,11079.0,44333.0
2021-07-25,77838,71839,86326.0,430.0,15435.0,46184.0,28376.0,12016.0,11090.0,44358.0
2021-07-26,78026,71893,86383.0,430.0,15482.0,46263.0,28441.0,12049.0,11102.0,44388.0
2021-07-27,78078,71924,86444.0,430.0,15504.0,46299.0,28478.0,12065.0,11112.0,44416.0
2021-07-28,78159,71981,86527.0,430.0,15522.0,46359.0,28530.0,12090.0,11122.0,44466.0
2021-07-29,78246,72042,86613.0,430.0,15542.0,46397.0,28554.0,12102.0,11148.0,44545.0
2021-07-30,78317,72139,86697.0,431.0,15579.0,46448.0,28600.0,12119.0,11163.0,44590.0
2021-07-31,78317,72237,86806.0,431.0,15579.0,46448.0,28600.0,12119.0,11192.0,44641.0
2021-08-01,78317,72327,86912.0,431.0,15579.0,46448.0,28600.0,12119.0,11213.0,44697.0
2021-08-02,78633,72393,87012.0,431.0,15654.0,46625.0,28728.0,12165.0,11233.0,44736.0
2021-08-03,78728,72434,87092.0,431.0,15674.0,46688.0,28757.0,12186.0,11246.0,44775.0
2021-08-04,78841,72532,87237.0,431.0,15700.0,46774.0,28814.0,12202.0,11275.0,44851.0
2021-08-05,78955,72647,87354.0,432.0,15727.0,46848.0,28859.0,12227.0,11293.0,44947.0
2021-08-06,79102,72765,87533.0,434.0,15769.0,46923.0,28909.0,12240.0,11341.0,45023.0
2021-08-07,79102,72876,87722.0,434.0,15769.0,46923.0,28909.0,12240.0,11388.0,45106.0
2021-08-08,79102,73022,87893.0,434.0,15769.0,46923.0,28909.0,12240.0,11434.0,45173.0
2021-08-09,79448,73109,88019.0,436.0,15873.0,47121.0,29048.0,12298.0,11451.0,45218.0
2021-08-10,79581,73229,88143.0,438.0,15896.0,47201.0,29109.0,12312.0,11481.0,45274.0
2021-08-11,79717,73359,88309.0,438.0,15932.0,47281.0,29179.0,12336.0,11512.0,45357.0
2021-08-12,79901,73503,88499.0,441.0,15973.0,47383.0,29247.0,12369.0,11565.0,45451.0
2021-08-13,80012,73586,88661.0,441.0,16006.0,47471.0,29316.0,12390.0,11623.0,45538.0
2021-08-14,80012,73696,88858.0,441.0,16006.0,47471.0,29316.0,12390.0,11649.0,45610.0
2021-08-15,80012,73812,89033.0,441.0,16006.0,47471.0,29316.0,12390.0,11682.0,45686.0
2021-08-16,80403,73893,89173.0,442.0,16099.0,47662.0,29414.0,12450.0,11722.0,45730.0
2021-08-17,80571,74011,89317.0,445.0,16136.0,47758.0,29459.0,12480.0,11769.0,45792.0
2021-08-18,80720,74121,89509.0,446.0,16164.0,47867.0,29529.0,12490.0,11808.0,45903.0
2021-08-19,80909,74260,89684.0,446.0,16203.0,47954.0,29581.0,12526.0,11847.0,45989.0
2021-08-20,81115,74428,89880.0,446.0,16236.0,48067.0,29644.0,12558.0,11903.0,46089.0
2021-08-21,81115,74604,90048.0,446.0,16236.0,48067.0,29644.0,12558.0,11948.0,46183.0
2021-08-22,81115,74713,90191.0,446.0,16236.0,48067.0,29644.0,12558.0,11977.0,46349.0
2021-08-23,81562,74858,90347.0,450.0,16327.0,48265.0,29833.0,12620.0,12025.0,46404.0
2021-08-24,81716,74963,90497.0,450.0,16362.0,48386.0,29902.0,12654.0,12055.0,46485.0
2021-08-25,81964,75104,90726.0,456.0,16415.0,48540.0,29995.0,12684.0,12102.0,46601.0
2021-08-26,82143,75256,90906.0,458.0,16458.0,48645.0,30060.0,12719.0,12159.0,46724.0
2021-08-27,82324,75413,91128.0,459.0,16493.0,48744.0,30125.0,12751.0,12225.0,46843.0
2021-08-28,82324,75603,91345.0,459.0,16493.0,48744.0,30125.0,12751.0,12283.0,46978.0
2021-08-29,82324,75795,91521.0,459.0,16493.0,48744.0,30125.0,12751.0,12334.0,47052.0
2021-08-30,82840,75910,91650.0,465.0,16597.0,49004.0,30311.0,12798.0,12383.0,47132.0
2021-08-31,82955,76069,91811.0,468.0,16619.0,49099.0,30375.0,12817.0,12447.0,47210.0
2021-09-01,83150,76210,92046.0,469.0,16649.0,49236.0,30441.0,12848.0,12516.0,47368.0
2021-09-02,83330,76388,92218.0,472.0,16680.0,49341.0,30485.0,12885.0,12544.0,47518.0
2021-09-03,83526,76537,92421.0,476.0,16736.0,49476.0,30641.0,12918.0,12611.0,47637.0
2021-09-04,83526,76662,92612.0,476.0,16736.0,49476.0,30641.0,12918.0,12666.0,47781.0
2021-09-05,83526,76756,92755.0,476.0,16736.0,49476.0,30641.0,12918.0,12697.0,47868.0
2021-09-06,83945,76882,92895.0,482.0,16851.0,49703.0,30863.0,12979.0,12731.0,47957.0
2021-09-07,84056,76984,93036.0,488.0,16872.0,49744.0,30903.0,12994.0,12774.0,48020.0
2021-09-08,84278,77077,93160.0,489.0,16949.0,49877.0,31051.0,13025.0,12806.0,48095.0
2021-09-09,84479,77182,93298.0,492.0,16991.0,49992.0,31073.0,13062.0,12826.0,48174.0
2021-09-10,84765,77316,93556.0,493.0,17045.0,50211.0,31101.0,13105.0,12897.0,48304.0
2021-09-11,84765,77457,93736.0,493.0,17045.0,50211.0,31101.0,13105.0,12953.0,48452.0
2021-09-12,84765,77573,93908.0,493.0,17045.0,50211.0,31101.0,13105.0,12999.0,48563.0
2021-09-13,85236,77747,94058.0,495.0,17175.0,50505.0,31342.0,13209.0,13044.0,48666.0
2021-09-14,85432,77921,94222.0,496.0,17207.0,50605.0,31407.0,13247.0,13084.0,48748.0
2021-09-15,85647,78018,94422.0,500.0,17249.0,50743.0,31478.0,13280.0,13125.0,48859.0
2021-09-16,85911,78181,94578.0,504.0,17294.0,50919.0,31553.0,13305.0,13194.0,48981.0
2021-09-17,86081,78339,94749.0,502.0,17339.0,51044.0,31654.0,13336.0,13243.0,49102.0
2021-09-18,86081,78479,94913.0,502.0,17339.0,51044.0,31654.0,13336.0,13284.0,49222.0
2021-09-19,86081,78581,95044.0,502.0,17339.0,51044.0,31654.0,13336.0,13327.0,49328.0
2021-09-20,86498,78686,95187.0,502.0,17435.0,51321.0,31910.0,13399.0,13368.0,49409.0
2021-09-21,86689,78806,95330.0,505.0,17464.0,51483.0,32012.0,13439.0,13402.0,49479.0
2021-09-22,86917,78903,95489.0,507.0,17498.0,51621.0,32122.0,13467.0,13437.0,49580.0
2021-09-23,87134,79031,95666.0,507.0,17526.0,51773.0,32220.0,13480.0,13473.0,49734.0
2021-09-24,87356,79148,95840.0,510.0,17571.0,51906.0,32308.0,13513.0,13524.0,49858.0
2021-09-25,87356,79321,96052.0,510.0,17571.0,51906.0,32308.0,13513.0,13561.0,49989.0
2021-09-26,87356,79424,96183.0,510.0,17571.0,51906.0,32308.0,13513.0,13583.0,50089.0
2021-09-27,87809,79503,96289.0,514.0,17689.0,52169.0,32529.0,13585.0,13614.0,50184.0
2021-09-28,87942,79606,96416.0,517.0,17709.0,52270.0,32604.0,13605.0,13637.0,50235.0
2021-09-29,88176,79701,96539.0,517.0,17750.0,52447.0,32662.0,13625.0,13672.0,50344.0
2021-09-30,88328,79858,96717.0,518.0,17775.0,52588.0,32745.0,13650.0,13724.0,50484.0
2021-10-01,88464,79999,96924.0,519.0,17799.0,52702.0,32793.0,13674.0,13788.0,50597.0
2021-10-02,88464,80120,97028.0,519.0,17799.0,52702.0,32793.0,13674.0,13828.0,50737.0
2021-10-03,88464,80226,97145.0,519.0,17799.0,52702.0,32793.0,13674.0,13864.0,50861.0
2021-10-04,88852,80323,97246.0,524.0,17906.0,52972.0,32954.0,13754.0,13886.0,50965.0
2021-10-05,88896,80416,97306.0,524.0,17926.0,53021.0,33017.0,13761.0,13910.0,51012.0
2021-10-06,89102,80499,97428.0,524.0,17967.0,53151.0,33084.0,13790.0,13945.0,51121.0
2021-10-07,89287,80649,97559.0,526.0,18004.0,53250.0,33122.0,13814.0,13985.0,51244.0
2021-10-08,89473,80743,97665.0,530.0,18046.0,53386.0,33175.0,13850.0,14009.0,51358.0
2021-10-09,89473,80858,97786.0,530.0,18046.0,53386.0,33175.0,13850.0,14039.0,51473.0
2021-10-10,89473,80969,98115.0,530.0,18046.0,53386.0,33175.0,13850.0,14087.0,51564.0
2021-10-11,89473,81056,98202.0,530.0,18046.0,53386.0,33175.0,13850.0,14101.0,51623.0
2021-10-12,89944,81079,98280.0,535.0,18161.0,53712.0,33350.0,13938.0,14112.0,51649.0
2021-10-13,90083,81193,98403.0,536.0,18195.0,53809.0,33414.0,13971.0,14140.0,51746.0
2021-10-14,90234,81296,98498.0,539.0,18235.0,53952.0,33482.0,13987.0,14159.0,51881.0
2021-10-15,90382,81389,98612.0,540.0,18265.0,54059.0,33536.0,14019.0,14188.0,51963.0
2021-10-16,90382,81458,98717.0,540.0,18265.0,54059.0,33536.0,14019.0,14223.0,52043.0
2021-10-17,90382,81538,98827.0,540.0,18265.0,54059.0,33536.0,14019.0,14246.0,52122.0
2021-10-18,90793,81608,98898.0,542.0,18354.0,54279.0,33659.0,14070.0,14275.0,52158.0
2021-10-19,90936,81669,98955.0,541.0,18367.0,54348.0,33715.0,14090.0,14289.0,52222.0
2021-10-20,91057,81742,99034.0,545.0,18392.0,54470.0,33766.0,14119.0,14310.0,52305.0
2021-10-21,91190,81819,99120.0,543.0,18415.0,54568.0,33816.0,14132.0,14338.0,52416.0
2021-10-22,91314,81884,99204.0,543.0,18449.0,54635.0,33870.0,14148.0,14365.0,52486.0
2021-10-23,91314,81964,99266.0,543.0,18449.0,54635.0,33870.0,14148.0,14400.0,52600.0
2021-10-24,91314,82039,99336.0,543.0,18449.0,54635.0,33870.0,14148.0,14420.0,52663.0
2021-10-25,91545,82088,99381.0,544.0,18525.0,54805.0,34005.0,14194.0,14436.0,52712.0
2021-10-26,91628,82146,99449.0,544.0,18539.0,54842.0,34035.0,14211.0,14449.0,52763.0
2021-10-27,91747,82213,99544.0,545.0,18572.0,54913.0,34074.0,14231.0,14460.0,52847.0
2021-10-28,91844,82321,99642.0,545.0,18594.0,55000.0,34125.0,14255.0,14483.0,52963.0
2021-10-29,91963,82416,99732.0,545.0,18624.0,55079.0,34176.0,14277.0,14506.0,53046.0
2021-10-30,91963,82524,99831.0,545.0,18624.0,55079.0,34176.0,14277.0,14522.0,53125.0
2021-10-31,91963,82583,99888.0,545.0,18624.0,55079.0,34176.0,14277.0,14533.0,53175.0
2021-11-01,92128,82626,99928.0,563.0,18674.0,55241.0,34266.0,14331.0,14545.0,53214.0
2021-11-02,92182,82684,99992.0,572.0,18695.0,55280.0,34300.0,14342.0,14552.0,53261.0
2021-11-03,92312,82747,100068.0,572.0,18722.0,55344.0,34355.0,14363.0,14571.0,53332.0
2021-11-04,92377,82841,100138.0,579.0,18739.0,55422.0,34408.0,14378.0,14584.0,53426.0
2021-11-05,92427,82941,100221.0,589.0,18766.0,55478.0,34455.0,14400.0,14599.0,53511.0
2021-11-06,92427,83011,100325.0,589.0,18766.0,55478.0,34455.0,14400.0,14617.0,53600.0
2021-11-07,92427,83102,100401.0,589.0,18766.0,55478.0,34455.0,14400.0,14635.0,53659.0
2021-11-08,92594,83148,100442.0,600.0,18853.0,55632.0,34544.0,14455.0,14648.0,53709.0
2021-11-09,92658,83214,100488.0,601.0,18892.0,55743.0,34594.0,14460.0,14657.0,53741.0
2021-11-10,92723,83310,100563.0,616.0,18915.0,55793.0,34655.0,14488.0,14675.0,53802.0
2021-11-11,92793,83400,100654.0,636.0,18960.0,55873.0,34732.0,14509.0,14696.0,53878.0
2021-11-12,92907,83496,100737.0,639.0,18990.0,55938.0,34782.0,14524.0,14703.0,53954.0
2021-11-13,92907,83599,100806.0,639.0,18990.0,55938.0,34782.0,14524.0,14717.0,54037.0
2021-11-14,92907,83689,100867.0,639.0,18990.0,55938.0,34782.0,14524.0,14723.0,54122.0
2021-11-15,93134,83751,100928.0,658.0,19063.0,56105.0,34928.0,14562.0,14733.0,54200.0
2021-11-16,93142,83844,101002.0,681.0,19089.0,56165.0,34980.0,14571.0,14737.0,54258.0
2021-11-17,93355,83919,101063.0,686.0,19143.0,56314.0,35094.0,14601.0,14747.0,54341.0
2021-11-18,93462,84033,101159.0,699.0,19176.0,56411.0,35191.0,14616.0,14762.0,54442.0
2021-11-19,93639,84162,101261.0,702.0,19221.0,56495.0,35260.0,14647.0,14783.0,54552.0
2021-11-20,93639,84285,101327.0,702.0,19221.0,56495.0,35260.0,14647.0,14802.0,54656.0
2021-11-21,93639,84402,101432.0,702.0,19221.0,56495.0,35260.0,14647.0,14820.0,54766.0
2021-11-22,93998,84495,101511.0,705.0,19289.0,56658.0,35455.0,14701.0,14842.0,54828.0
2021-11-23,94121,84603,101575.0,708.0,19324.0,56716.0,35514.0,14714.0,14854.0,54890.0
2021-11-24,94292,84679,101648.0,710.0,19353.0,56772.0,35585.0,14728.0,14874.0,54975.0
2021-11-25,94453,84679,101648.0,711.0,19389.0,56845.0,35641.0,14740.0,14874.0,54975.0
2021-11-26,94555,84679,101648.0,713.0,19414.0,56888.0,35699.0,14753.0,14874.0,54975.0
2021-11-27,94555,85028,101892.0,713.0,19414.0,56888.0,35699.0,14753.0,14919.0,55243.0
2021-11-28,94555,85140,101950.0,713.0,19414.0,56888.0,35699.0,14753.0,14929.0,55290.0
2021-11-29,94835,85222,102019.0,715.0,19470.0,57023.0,35847.0,14789.0,14940.0,55371.0
2021-11-30,94982,85362,102124.0,716.0,19505.0,57104.0,35934.0,14806.0,14964.0,55496.0
2021-12-01,95238,85482,102232.0,718.0,19543.0,57253.0,36064.0,14837.0,14979.0,55614.0
2021-12-02,95470,85667,102401.0,717.0,19600.0,57384.0,36186.0,14879.0,15007.0,55797.0
2021-12-03,95666,85863,102539.0,719.0,19673.0,57508.0,36292.0,14922.0,15030.0,55953.0
2021-12-04,95666,86063,102695.0,719.0,19673.0,57508.0,36292.0,14922.0,15070.0,56118.0
2021-12-05,95666,86063,102695.0,719.0,19673.0,57508.0,36292.0,14922.0,15070.0,56118.0
2021-12-06,96161,86063,102695.0,728.0,19828.0,57794.0,36571.0,15016.0,15070.0,56118.0
2021-12-07,96309,86063,102695.0,733.0,19893.0,57899.0,36677.0,15056.0,15070.0,56118.0
2021-12-08,96647,86063,102695.0,736.0,19952.0,58085.0,36816.0,15105.0,15070.0,56118.0
2021-12-09,96870,86063,102695.0,736.0,20037.0,58221.0,36928.0,15140.0,15070.0,56118.0
2021-12-10,97108,86063,102695.0,736.0,20112.0,58346.0,37054.0,15185.0,15070.0,56118.0
2021-12-11,97108,86063,102695.0,736.0,20112.0,58346.0,37054.0,15185.0,15070.0,56118.0
2021-12-12,97108,86063,102695.0,736.0,20112.0,58346.0,37054.0,15185.0,15070.0,56118.0
2021-12-13,97678,86063,102695.0,741.0,20292.0,58676.0,37384.0,15300.0,15070.0,56118.0
2021-12-14,97873,86063,102695.0,741.0,20360.0,58777.0,37530.0,15332.0,15070.0,56118.0
2021-12-15,98198,86063,102695.0,746.0,20448.0,58937.0,37708.0,15407.0,15070.0,56118.0
2021-12-16,98517,86063,102695.0,749.0,20616.0,59110.0,37893.0,15517.0,15070.0,56118.0
2021-12-17,98953,86063,102695.0,754.0,20801.0,59310.0,38086.0,15633.0,15070.0,56118.0
2021-12-18,98953,86063,102695.0,754.0,20801.0,59310.0,38086.0,15633.0,15070.0,56118.0
2021-12-19,98953,86063,102695.0,754.0,20801.0,59310.0,38086.0,15633.0,15070.0,56118.0
2021-12-20,100422,86063,102695.0,785.0,21494.0,59986.0,38699.0,16075.0,15070.0,56118.0
2021-12-21,101141,86063,102695.0,790.0,21755.0,60281.0,39045.0,16238.0,15070.0,56118.0
2021-12-22,102304,86063,102695.0,803.0,22062.0,60819.0,39481.0,16495.0,15070.0,56118.0
2021-12-23,103513,86063,102695.0,821.0,22421.0,61354.0,39898.0,16811.0,15070.0,56118.0
2021-12-24,105063,86063,102695.0,828.0,23013.0,62030.0,40503.0,17121.0,15070.0,56118.0
